result,table,_start,_stop,timestamp,_measurement,cpu,disk,memory
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:15.866399+00:00,system_metrics,32.06,49.38,43.46
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:18.920672+00:00,system_metrics,33.7,44.28,39.22
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:21.939366+00:00,system_metrics,24.66,52.16,49.18
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:24.956041+00:00,system_metrics,38.34,58.97,49.23
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:27.980064+00:00,system_metrics,32.74,51.83,30.11
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:30.996413+00:00,system_metrics,21.31,49.97,36.6
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:34.012789+00:00,system_metrics,87.02,91.56,83.54
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:37.029613+00:00,system_metrics,20.14,44.09,47.05
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:40.098610+00:00,system_metrics,36.11,48.38,45.0
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:43.123172+00:00,system_metrics,36.09,55.55,47.11
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:46.145591+00:00,system_metrics,32.98,45.56,47.53
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:49.177400+00:00,system_metrics,37.94,53.83,39.87
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:52.195484+00:00,system_metrics,37.0,41.2,37.13
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:55.208758+00:00,system_metrics,37.83,45.23,46.0
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:34:58.233374+00:00,system_metrics,36.1,45.98,35.21
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:35:01.253131+00:00,system_metrics,28.25,57.31,42.38
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:35:04.278112+00:00,system_metrics,91.82,99.97,84.55
_result,0,1970-01-01 00:00:00+00:00,2025-07-07 22:07:22.815231+00:00,2025-07-07 21:35:07.300828+00:00,system_metrics,28.17,58.91,49.85
